pass,exercise_id,frame,candidate_path,source_path,source_sha256,candidate_sha256,deployed_sha256
PASS 1,hydrant,HERO,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/hydrant/fire_hydrant_hero.png,Pilates Assets/02_Exercise_Cards/Fire Hydrant/fire_hydrant_hero.png,11cf871fec46ea7faed32bab63ebd9f791c5e3d7624907046899a31e6f00a7b4,6822dd774a2b964c390f38b3a4e94e4c5ae06392ebbe976c9e1f6779c39660c7,6822dd774a2b964c390f38b3a4e94e4c5ae06392ebbe976c9e1f6779c39660c7
PASS 1,sideplank_reach,END,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/sideplank_reach/side_plank_reach_end.png,Pilates Assets/02_Exercise_Cards/Side Plank Reach/side_plank_reach_end.png,ff89936718328350ab3491b3f86f258244a0bd21c02aca55f43e824ce2fdbf2b,80ac0ad3f594b49a24eb9beb7e076588f9af4d98a6765df971d822d32d52c55f,80ac0ad3f594b49a24eb9beb7e076588f9af4d98a6765df971d822d32d52c55f
PASS 2,donkey,HERO,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_SECOND_OUTLIER_PASS/CANDIDATES/donkey/donkey_kick_hero.png,Pilates Assets/02_Exercise_Cards/Donkey Kick/donkey_kick_hero.png,5c4d772d492aee5d9bd9eef55fbd4328f62ed5db017f5a0b63d651b4ae463493,6c73b9d3036967e39c1128d572de168622b4f6c58b1c7f3786cba60ec9a5ba36,6c73b9d3036967e39c1128d572de168622b4f6c58b1c7f3786cba60ec9a5ba36
PASS 2,sidekick,HERO,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_SECOND_OUTLIER_PASS/CANDIDATES/sidekick/side_kick_hero.png,Pilates Assets/02_Exercise_Cards/Side Kick/side_kick_hero.png,5383fcc28f67ae395e38bd585ab5b3b708534fe0c07425e65aa99ddc4c41cb9a,6076c45b8fedaa6e3f4d1325e8b66031e903ad9cd566ddbdcab966182b19204d,6076c45b8fedaa6e3f4d1325e8b66031e903ad9cd566ddbdcab966182b19204d
PASS 2,sideleg,HERO,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_SECOND_OUTLIER_PASS/CANDIDATES/sideleg/side_leg_lift_hero.png,Pilates Assets/02_Exercise_Cards/Side Leg Lift/side_leg_lift_hero.png,969a636fdc053566eeb979d91536545f0dd35d54acd67e24f09bca76b86b03c7,9be9dd5848fbda43d61a35ee6572187cb4b2156f0a19e1d2a8deea483e364f82,9be9dd5848fbda43d61a35ee6572187cb4b2156f0a19e1d2a8deea483e364f82
PASS 2,rdl,START/END,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_SECOND_OUTLIER_PASS/CANDIDATES/rdl/romanian_deadlift_start.png,Pilates Assets/02_Exercise_Cards/Romanian Deadlift/romanian_deadlift_start.png,dd57f48952eefad6bf9a00343fdd247dffabe8c144cca4d80a8b45ba1b4f3667,17e6a41f2505478ab560dc5ec2b5722a69410b65cdb02b18682b428442fd8518,17e6a41f2505478ab560dc5ec2b5722a69410b65cdb02b18682b428442fd8518
PASS 2,standing_side_bend,HERO,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_SECOND_OUTLIER_PASS/CANDIDATES/standing_side_bend/standing_side_bend_hero.png,Pilates Assets/02_Exercise_Cards/Standing Side Bend/standing_side_bend_hero.png,0213f3ccf124353f1d5f79a461d2274808b196b8c89fc85f89d2f27975f74ac2,0e61aa8303c9c20069fe4ce35950c06bcb1edae2a91eaa238d81399a5063a351,0e61aa8303c9c20069fe4ce35950c06bcb1edae2a91eaa238d81399a5063a351
PASS 2,dumbbell_pullover,HERO,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_SECOND_OUTLIER_PASS/CANDIDATES/dumbbell_pullover/Dumbbell Pullover hero.png,Pilates Assets/02_Exercise_Cards/Dumbbell Pullover/Dumbbell Pullover hero.png,d02df1c380d2a7d8b68050e1992437e7ec2439604e2bae87a459611c5d698cc9,79dcccf626d20aa003806d97629a172ba510d98392968e0320a1284bf4526250,79dcccf626d20aa003806d97629a172ba510d98392968e0320a1284bf4526250
PASS 2,standing_side_bend,START,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_SECOND_OUTLIER_PASS/CANDIDATES/standing_side_bend/standing_side_bend_start.png,Pilates Assets/02_Exercise_Cards/Standing Side Bend/standing_side_bend_start.png,e4157f9e392e7768e946132f7ee3c44174bfe9ac93789662896e8304c5f485e9,39f2e1c5b5e34ef69e67d57ab1fdb9904a3956e3085c4f4547e8f2275c568917,39f2e1c5b5e34ef69e67d57ab1fdb9904a3956e3085c4f4547e8f2275c568917
PASS 2,clam,HERO,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_SECOND_OUTLIER_PASS/CANDIDATES/clam/clamshell_hero.png,Pilates Assets/02_Exercise_Cards/Clamshell/clamshell_hero.png,e2f89da7cc6ca7884f4c619b275948fddb88f5fe08a57f658b25b8153c02394d,a4ed4f2258a1a9319644b00e63ce80e4e7fd42b9cb21580b3a735db428ecd38b,a4ed4f2258a1a9319644b00e63ce80e4e7fd42b9cb21580b3a735db428ecd38b
PASS 2,standing_side_bend,END,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_SECOND_OUTLIER_PASS/CANDIDATES/standing_side_bend/standing_side_bend_end.png,Pilates Assets/02_Exercise_Cards/Standing Side Bend/standing_side_bend_end.png,fcd885d2a07a8c545ed71ae199a0127d015486743952d1339d111834e7d90da7,d2d37740f15735a8c8e71ada8cf94b9a9db06a87f28b9da3bdd7dae1aec6334e,d2d37740f15735a8c8e71ada8cf94b9a9db06a87f28b9da3bdd7dae1aec6334e
PASS 2,hydrant,START/END,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_SECOND_OUTLIER_PASS/CANDIDATES/hydrant/fire_hydrant_start.png,Pilates Assets/02_Exercise_Cards/Fire Hydrant/fire_hydrant_start.png,253f47ba096fe2d3edf9d10d0fde8169d66e6dbda1360fd2d161e3a4e4972a28,912226f22ac17903c1991e83d51144ded00a44b299320db42a9c6797a2b6f783,912226f22ac17903c1991e83d51144ded00a44b299320db42a9c6797a2b6f783
