exercise_id,phase,path,sha256,sha256_before,sha256_after
chest_opener,HERO,Pilates Assets/02_Exercise_Cards/Chest Opener/chest_opener_hero.png,4583691f3fd532642d0b592efaa480cc1d532e002ef807e9ba8053adc4032f1c,4583691f3fd532642d0b592efaa480cc1d532e002ef807e9ba8053adc4032f1c,4583691f3fd532642d0b592efaa480cc1d532e002ef807e9ba8053adc4032f1c
chest_press,START / END,Pilates Assets/02_Exercise_Cards/Chest Press/chest_press_start.png,66f1cca8ccc90e516a1894cf0f6a463360f03552300ec83676723b3f57b2b3d4,66f1cca8ccc90e516a1894cf0f6a463360f03552300ec83676723b3f57b2b3d4,66f1cca8ccc90e516a1894cf0f6a463360f03552300ec83676723b3f57b2b3d4
chest_press,HERO,Pilates Assets/02_Exercise_Cards/Chest Press/chest_press_hero.png,d0e83a055ea8a783de1b7e280a6655b969320de333e5fc5519c5b97e1ede61b5,d0e83a055ea8a783de1b7e280a6655b969320de333e5fc5519c5b97e1ede61b5,d0e83a055ea8a783de1b7e280a6655b969320de333e5fc5519c5b97e1ede61b5
childs_pose,START / END,Pilates Assets/02_Exercise_Cards/Child's Pose/childs_pose_start.png,9d4cded4f4f1bfd7fb286735f448f2dae60ff7864d183eb9429d541d58e95a2c,9d4cded4f4f1bfd7fb286735f448f2dae60ff7864d183eb9429d541d58e95a2c,9d4cded4f4f1bfd7fb286735f448f2dae60ff7864d183eb9429d541d58e95a2c
childs_pose,HERO,Pilates Assets/02_Exercise_Cards/Child's Pose/childs_pose_hero.png,ee55f6610090227719b2f9c0724843fbce72c60d006274547b3cec232acf68b8,ee55f6610090227719b2f9c0724843fbce72c60d006274547b3cec232acf68b8,ee55f6610090227719b2f9c0724843fbce72c60d006274547b3cec232acf68b8
clam,START / END,Pilates Assets/02_Exercise_Cards/Clamshell/clamshell_start.png,f49efcc80624b752d8fa74a459941d799f56bde5aac8d00f4735cff8905fb4e7,f49efcc80624b752d8fa74a459941d799f56bde5aac8d00f4735cff8905fb4e7,f49efcc80624b752d8fa74a459941d799f56bde5aac8d00f4735cff8905fb4e7
clam,HERO,Pilates Assets/02_Exercise_Cards/Clamshell/clamshell_hero.png,a4ed4f2258a1a9319644b00e63ce80e4e7fd42b9cb21580b3a735db428ecd38b,a4ed4f2258a1a9319644b00e63ce80e4e7fd42b9cb21580b3a735db428ecd38b,a4ed4f2258a1a9319644b00e63ce80e4e7fd42b9cb21580b3a735db428ecd38b
deadbug,START / END,Pilates Assets/02_Exercise_Cards/Dead Bug/dead_bug_start.png,762e5d77b7c74d59c54c256ece05809ab039c8b0ddfa2de38b899440b1559723,762e5d77b7c74d59c54c256ece05809ab039c8b0ddfa2de38b899440b1559723,762e5d77b7c74d59c54c256ece05809ab039c8b0ddfa2de38b899440b1559723
deadbug,HERO,Pilates Assets/02_Exercise_Cards/Dead Bug/dead_bug_hero.png,a3881954b58d1a50671609516bd53f03c06bfb226cb95fa0ec055b9139b4aab6,a3881954b58d1a50671609516bd53f03c06bfb226cb95fa0ec055b9139b4aab6,a3881954b58d1a50671609516bd53f03c06bfb226cb95fa0ec055b9139b4aab6
donkey,START / END,Pilates Assets/02_Exercise_Cards/Donkey Kick/donkey_kick_start.png,4a52bc908cc5616bc94ea795a9aab08fd0bef91a575a5ca45040cdce8c6c0db8,4a52bc908cc5616bc94ea795a9aab08fd0bef91a575a5ca45040cdce8c6c0db8,4a52bc908cc5616bc94ea795a9aab08fd0bef91a575a5ca45040cdce8c6c0db8
donkey,HERO,Pilates Assets/02_Exercise_Cards/Donkey Kick/donkey_kick_hero.png,6c73b9d3036967e39c1128d572de168622b4f6c58b1c7f3786cba60ec9a5ba36,6c73b9d3036967e39c1128d572de168622b4f6c58b1c7f3786cba60ec9a5ba36,6c73b9d3036967e39c1128d572de168622b4f6c58b1c7f3786cba60ec9a5ba36
dumbbell_pullover,START / END,Pilates Assets/02_Exercise_Cards/Dumbbell Pullover/Dumbbell Pullover start.png,163d1e5334266ff63776782f0de71f2d0a2ece8c017fb7d79ec191efd1d835d2,163d1e5334266ff63776782f0de71f2d0a2ece8c017fb7d79ec191efd1d835d2,89a860d07cf72187d39f36edb63e0831f4eab4e270a55d833db369f104a86e2f
dumbbell_pullover,HERO,Pilates Assets/02_Exercise_Cards/Dumbbell Pullover/Dumbbell Pullover hero.png,79dcccf626d20aa003806d97629a172ba510d98392968e0320a1284bf4526250,79dcccf626d20aa003806d97629a172ba510d98392968e0320a1284bf4526250,79dcccf626d20aa003806d97629a172ba510d98392968e0320a1284bf4526250
figure_four,START / END,Pilates Assets/02_Exercise_Cards/Figure Four Stretch/figure_four_stretch_start.png,d3df1aee9e5fe5bbce102e0ec93d6bde186f2fc24ed4097ecce0babb9b8e4e3f,d3df1aee9e5fe5bbce102e0ec93d6bde186f2fc24ed4097ecce0babb9b8e4e3f,d3df1aee9e5fe5bbce102e0ec93d6bde186f2fc24ed4097ecce0babb9b8e4e3f
figure_four,MID,Pilates Assets/02_Exercise_Cards/Figure Four Stretch/figure_four_stretch_mid.png,73ee9bed7ac1ace90b06aefc6090269feb417c48a33bf93b6d3ca73bc5fa4232,73ee9bed7ac1ace90b06aefc6090269feb417c48a33bf93b6d3ca73bc5fa4232,73ee9bed7ac1ace90b06aefc6090269feb417c48a33bf93b6d3ca73bc5fa4232
figure_four,HERO,Pilates Assets/02_Exercise_Cards/Figure Four Stretch/figure_four_stretch_hero.png,e29b8c233232061bfb013ef7d74e67e5f06ddbb963d795e5f2628c9818c6002e,e29b8c233232061bfb013ef7d74e67e5f06ddbb963d795e5f2628c9818c6002e,e29b8c233232061bfb013ef7d74e67e5f06ddbb963d795e5f2628c9818c6002e
frog,START / END,Pilates Assets/02_Exercise_Cards/Frog Pumps/frog_pumps_start.png,023676a06d9fd1d8a9d86f0aeb9cce86c273a6dbb7d3c7d48f570165a4387dcc,023676a06d9fd1d8a9d86f0aeb9cce86c273a6dbb7d3c7d48f570165a4387dcc,023676a06d9fd1d8a9d86f0aeb9cce86c273a6dbb7d3c7d48f570165a4387dcc
frog,HERO,Pilates Assets/02_Exercise_Cards/Frog Pumps/frog_pumps_hero.png,090e68ecf8fac3e93f863b40380749d9b76ca672bfa211f56240785cd6333c14,090e68ecf8fac3e93f863b40380749d9b76ca672bfa211f56240785cd6333c14,090e68ecf8fac3e93f863b40380749d9b76ca672bfa211f56240785cd6333c14
glute_bridge_march,START / END,Pilates Assets/02_Exercise_Cards/Glute Bridge March/glute_bridge_march_start.png,d3df1aee9e5fe5bbce102e0ec93d6bde186f2fc24ed4097ecce0babb9b8e4e3f,d3df1aee9e5fe5bbce102e0ec93d6bde186f2fc24ed4097ecce0babb9b8e4e3f,d3df1aee9e5fe5bbce102e0ec93d6bde186f2fc24ed4097ecce0babb9b8e4e3f
glute_bridge_march,MID,Pilates Assets/02_Exercise_Cards/Glute Bridge March/glute_bridge_march_mid.png,055f549c5d818761806d0440267461420f4899e8876f5e0e1d5405ce2d90b156,055f549c5d818761806d0440267461420f4899e8876f5e0e1d5405ce2d90b156,055f549c5d818761806d0440267461420f4899e8876f5e0e1d5405ce2d90b156
glute_bridge_march,HERO,Pilates Assets/02_Exercise_Cards/Glute Bridge March/glute_bridge_march_hero.png,94026231a8f22ed70015f2bc10d1bd2c80d4b90683436560cf7e065388105a01,94026231a8f22ed70015f2bc10d1bd2c80d4b90683436560cf7e065388105a01,94026231a8f22ed70015f2bc10d1bd2c80d4b90683436560cf7e065388105a01
hamstring_supine,START / END,Pilates Assets/02_Exercise_Cards/Hamstring Stretch/hamstring_stretch_start.png,78992b6ba84722d70274f22b88d5114d796c54ee08ff80af0cf873562c394a25,78992b6ba84722d70274f22b88d5114d796c54ee08ff80af0cf873562c394a25,78992b6ba84722d70274f22b88d5114d796c54ee08ff80af0cf873562c394a25
hamstring_supine,HERO,Pilates Assets/02_Exercise_Cards/Hamstring Stretch/hamstring_stretch_hero.png,9a3d7e113af68b8ebcada69a69003149e889ead21d9ac551cb4a4d3d8b04f621,9a3d7e113af68b8ebcada69a69003149e889ead21d9ac551cb4a4d3d8b04f621,9a3d7e113af68b8ebcada69a69003149e889ead21d9ac551cb4a4d3d8b04f621
heeltaps,START / END,Pilates Assets/02_Exercise_Cards/Heel Taps/heel_taps_start.png,b570f9e7df3323670d679dbdac97864b80a450dc608e57577da1b2374f40a6dc,b570f9e7df3323670d679dbdac97864b80a450dc608e57577da1b2374f40a6dc,b570f9e7df3323670d679dbdac97864b80a450dc608e57577da1b2374f40a6dc
heeltaps,HERO,Pilates Assets/02_Exercise_Cards/Heel Taps/heel_taps_hero.png,919dfa2c6288fc59040a70d94657ef359548669b057a86b68aa1b898daeea085,919dfa2c6288fc59040a70d94657ef359548669b057a86b68aa1b898daeea085,919dfa2c6288fc59040a70d94657ef359548669b057a86b68aa1b898daeea085
hip,START / END,Pilates Assets/02_Exercise_Cards/Glute Bridge/glute_bridge_start.png,a4560563c2160e71c5d8dfc5e38a4095127a68dca9598a86a27aab5af5001da6,a4560563c2160e71c5d8dfc5e38a4095127a68dca9598a86a27aab5af5001da6,a4560563c2160e71c5d8dfc5e38a4095127a68dca9598a86a27aab5af5001da6
hip,HERO,Pilates Assets/02_Exercise_Cards/Glute Bridge/glute_bridge_hero.png,0a2ce198c0c41766724565c13b591a5a3839b04e848002ef01f4e3e2e701e713,0a2ce198c0c41766724565c13b591a5a3839b04e848002ef01f4e3e2e701e713,0a2ce198c0c41766724565c13b591a5a3839b04e848002ef01f4e3e2e701e713
hip_march,START / END,Pilates Assets/02_Exercise_Cards/Hip March/hip_march_start.png,d3df1aee9e5fe5bbce102e0ec93d6bde186f2fc24ed4097ecce0babb9b8e4e3f,d3df1aee9e5fe5bbce102e0ec93d6bde186f2fc24ed4097ecce0babb9b8e4e3f,d3df1aee9e5fe5bbce102e0ec93d6bde186f2fc24ed4097ecce0babb9b8e4e3f
hip_march,HERO,Pilates Assets/02_Exercise_Cards/Hip March/hip_march_hero.png,9a4488355a060b0105ed40e2b2d665ab3cedf332fde66b35ba12cce25f99fcbc,9a4488355a060b0105ed40e2b2d665ab3cedf332fde66b35ba12cce25f99fcbc,9a4488355a060b0105ed40e2b2d665ab3cedf332fde66b35ba12cce25f99fcbc
hollow,START / END,Pilates Assets/02_Exercise_Cards/Hollow Hold/hollow_hold_start.png,d3df1aee9e5fe5bbce102e0ec93d6bde186f2fc24ed4097ecce0babb9b8e4e3f,d3df1aee9e5fe5bbce102e0ec93d6bde186f2fc24ed4097ecce0babb9b8e4e3f,d3df1aee9e5fe5bbce102e0ec93d6bde186f2fc24ed4097ecce0babb9b8e4e3f
hollow,HERO,Pilates Assets/02_Exercise_Cards/Hollow Hold/hollow_hold_hero.png,29e2746374a8c5e57b13dbb423e13f4050e3cd901c54c97904aa8016d38bae74,29e2746374a8c5e57b13dbb423e13f4050e3cd901c54c97904aa8016d38bae74,29e2746374a8c5e57b13dbb423e13f4050e3cd901c54c97904aa8016d38bae74
hundred,START / END,Pilates Assets/02_Exercise_Cards/The Hundred/hundred_start.png,5903945a4aa216bc287b94c19ed23a235024c3a8618c3539fdcddd49ce6efc8d,5903945a4aa216bc287b94c19ed23a235024c3a8618c3539fdcddd49ce6efc8d,5903945a4aa216bc287b94c19ed23a235024c3a8618c3539fdcddd49ce6efc8d
hundred,HERO,Pilates Assets/02_Exercise_Cards/The Hundred/hundred_hero.png,ad6673a96acdb003149ec41046866c6d6ac2e4b2a13cd17609a06e6575db99f7,ad6673a96acdb003149ec41046866c6d6ac2e4b2a13cd17609a06e6575db99f7,ad6673a96acdb003149ec41046866c6d6ac2e4b2a13cd17609a06e6575db99f7
hydrant,START / END,Pilates Assets/02_Exercise_Cards/Fire Hydrant/fire_hydrant_start.png,912226f22ac17903c1991e83d51144ded00a44b299320db42a9c6797a2b6f783,912226f22ac17903c1991e83d51144ded00a44b299320db42a9c6797a2b6f783,912226f22ac17903c1991e83d51144ded00a44b299320db42a9c6797a2b6f783
hydrant,HERO,Pilates Assets/02_Exercise_Cards/Fire Hydrant/fire_hydrant_hero.png,6822dd774a2b964c390f38b3a4e94e4c5ae06392ebbe976c9e1f6779c39660c7,6822dd774a2b964c390f38b3a4e94e4c5ae06392ebbe976c9e1f6779c39660c7,6822dd774a2b964c390f38b3a4e94e4c5ae06392ebbe976c9e1f6779c39660c7
inner_thigh,START / END,Pilates Assets/02_Exercise_Cards/Inner Thigh Lift/inner_thigh_lift_start.png,55ccc1c62e43d3bde2f026b43d55421255b484197f2bcefffc16917d43641d1b,55ccc1c62e43d3bde2f026b43d55421255b484197f2bcefffc16917d43641d1b,55ccc1c62e43d3bde2f026b43d55421255b484197f2bcefffc16917d43641d1b
inner_thigh,HERO,Pilates Assets/02_Exercise_Cards/Inner Thigh Lift/inner_thigh_lift_hero.png,fe568e68d8b825b5d2ff6f9e583671b49991c0925399d9d153202e220fae83d4,fe568e68d8b825b5d2ff6f9e583671b49991c0925399d9d153202e220fae83d4,fe568e68d8b825b5d2ff6f9e583671b49991c0925399d9d153202e220fae83d4
knee_pushup,START / END,Pilates Assets/02_Exercise_Cards/Knee Push-Up/knee_push_up_start.png,542a4176948792153069208ffea6b5a709e607b9e7f617373971a61ea3d64938,542a4176948792153069208ffea6b5a709e607b9e7f617373971a61ea3d64938,542a4176948792153069208ffea6b5a709e607b9e7f617373971a61ea3d64938
knee_pushup,HERO,Pilates Assets/02_Exercise_Cards/Knee Push-Up/knee_push_up_hero.png,da4bb980451fd63a45f206e91718ffe78e03fa59ab65ded0d96a849f4eb55bb2,da4bb980451fd63a45f206e91718ffe78e03fa59ab65ded0d96a849f4eb55bb2,da4bb980451fd63a45f206e91718ffe78e03fa59ab65ded0d96a849f4eb55bb2
legraises,START / END,Pilates Assets/02_Exercise_Cards/Leg Raises/leg_raises_start.png,65921706ad2ba918f267d94ba8fbd23dda86a95bfb69dfbb8d61afd91f10db17,65921706ad2ba918f267d94ba8fbd23dda86a95bfb69dfbb8d61afd91f10db17,65921706ad2ba918f267d94ba8fbd23dda86a95bfb69dfbb8d61afd91f10db17
legraises,HERO,Pilates Assets/02_Exercise_Cards/Leg Raises/leg_raises_hero.png,54ce8c27f958f5b983693602ad0862510478939eda7091e015870e44f0060e93,54ce8c27f958f5b983693602ad0862510478939eda7091e015870e44f0060e93,54ce8c27f958f5b983693602ad0862510478939eda7091e015870e44f0060e93
mermaid,START / END,Pilates Assets/02_Exercise_Cards/Mermaid Stretch/mermaid_stretch_start.png,a50e74bad93c001e36745d581b86ee8f30b472de9b2492d71d560b7039e8c6b8,a50e74bad93c001e36745d581b86ee8f30b472de9b2492d71d560b7039e8c6b8,a50e74bad93c001e36745d581b86ee8f30b472de9b2492d71d560b7039e8c6b8
mermaid,HERO,Pilates Assets/02_Exercise_Cards/Mermaid Stretch/mermaid_stretch_hero.png,2b17e9886867050df3ae96883004f47198e7d507f43da017720faa3e327b2da8,2b17e9886867050df3ae96883004f47198e7d507f43da017720faa3e327b2da8,2b17e9886867050df3ae96883004f47198e7d507f43da017720faa3e327b2da8
plank,START / HERO / END,Pilates Assets/02_Exercise_Cards/Forearm Plank/forearm_plank_start.png,c6978e701cfaf76dab7111aab8d70370380a8c7bba853296861352a820127c68,c6978e701cfaf76dab7111aab8d70370380a8c7bba853296861352a820127c68,c6978e701cfaf76dab7111aab8d70370380a8c7bba853296861352a820127c68
plie,START / END,Pilates Assets/02_Exercise_Cards/Plie Squat/plie_squat_start.png,1c1d88cbc0e7f614237f275473b450fbc3454c234c9b334a9b9b3f327ea6712c,1c1d88cbc0e7f614237f275473b450fbc3454c234c9b334a9b9b3f327ea6712c,1c1d88cbc0e7f614237f275473b450fbc3454c234c9b334a9b9b3f327ea6712c
plie,HERO,Pilates Assets/02_Exercise_Cards/Plie Squat/plie_squat_hero.png,bcbc35a23b2b5f2a3f06ed400f2157a28101446b822808409fc038f6476244ca,bcbc35a23b2b5f2a3f06ed400f2157a28101446b822808409fc038f6476244ca,bcbc35a23b2b5f2a3f06ed400f2157a28101446b822808409fc038f6476244ca
press,START / END,Pilates Assets/02_Exercise_Cards/Shoulder Press/shoulder_press_start.png,59a882d0f9ed8ea5d4f3be7b28c2bd902479c0d0ebf7b756a1c5b848f59a61a1,59a882d0f9ed8ea5d4f3be7b28c2bd902479c0d0ebf7b756a1c5b848f59a61a1,59a882d0f9ed8ea5d4f3be7b28c2bd902479c0d0ebf7b756a1c5b848f59a61a1
press,HERO,Pilates Assets/02_Exercise_Cards/Shoulder Press/shoulder_press_hero.png,61868521dc755c187a2e1c33ab1448ac392d97744699addd5cb58a41116211a4,61868521dc755c187a2e1c33ab1448ac392d97744699addd5cb58a41116211a4,61868521dc755c187a2e1c33ab1448ac392d97744699addd5cb58a41116211a4
rainbow,START,Pilates Assets/02_Exercise_Cards/Rainbow Leg Raise/rainbow_leg_raise_start.png,0dc80d144c0e2f4d5166a3856979b0cc5e6272827ae7b6d7bd987320374a233d,0dc80d144c0e2f4d5166a3856979b0cc5e6272827ae7b6d7bd987320374a233d,0dc80d144c0e2f4d5166a3856979b0cc5e6272827ae7b6d7bd987320374a233d
rainbow,HERO,Pilates Assets/02_Exercise_Cards/Rainbow Leg Raise/rainbow_leg_raise_hero.png,10ae2d347b82fa619c4e62fc20f27fdb8ab9cb45de1ded557a0283d89c2612b2,10ae2d347b82fa619c4e62fc20f27fdb8ab9cb45de1ded557a0283d89c2612b2,10ae2d347b82fa619c4e62fc20f27fdb8ab9cb45de1ded557a0283d89c2612b2
rainbow,END,Pilates Assets/02_Exercise_Cards/Rainbow Leg Raise/rainbow_leg_raise_end.png,f8fb1eee99d1154d7114b25b50922279593991c820f7ea7025818353f326af37,f8fb1eee99d1154d7114b25b50922279593991c820f7ea7025818353f326af37,f8fb1eee99d1154d7114b25b50922279593991c820f7ea7025818353f326af37
raise,START / END,Pilates Assets/02_Exercise_Cards/Lateral Raise/lateral_raise_start.png,aae7ecd8baa5fdc983acc01eee21f2085af47825f27239cacdc40048821f32dd,aae7ecd8baa5fdc983acc01eee21f2085af47825f27239cacdc40048821f32dd,aae7ecd8baa5fdc983acc01eee21f2085af47825f27239cacdc40048821f32dd
raise,HERO,Pilates Assets/02_Exercise_Cards/Lateral Raise/lateral_raise_hero.png,1ef340dcfdb8fe7f8bad89ee7baddddb2e6b3466280ad454240e7ff12169e6f5,1ef340dcfdb8fe7f8bad89ee7baddddb2e6b3466280ad454240e7ff12169e6f5,1ef340dcfdb8fe7f8bad89ee7baddddb2e6b3466280ad454240e7ff12169e6f5
rdl,START / END,Pilates Assets/02_Exercise_Cards/Romanian Deadlift/romanian_deadlift_start.png,17e6a41f2505478ab560dc5ec2b5722a69410b65cdb02b18682b428442fd8518,17e6a41f2505478ab560dc5ec2b5722a69410b65cdb02b18682b428442fd8518,17e6a41f2505478ab560dc5ec2b5722a69410b65cdb02b18682b428442fd8518
rdl,HERO,Pilates Assets/02_Exercise_Cards/Romanian Deadlift/romanian_deadlift_hero.png,16e8b9a2992310a6cab59bb1541f36302564f6fb7fe578d8bda9fd23b59498e2,16e8b9a2992310a6cab59bb1541f36302564f6fb7fe578d8bda9fd23b59498e2,79b58e458136d08dc910e5966bd0d3ef5f06306b9ec3d011e69bab9d239df152
revcrunch,START / END,Pilates Assets/02_Exercise_Cards/Reverse Crunch/reverse_crunch_start.png,18d1b5210a94236f9e630a64b48e3cc92d5c722e9eaa11123d82f4fb443a9f9c,18d1b5210a94236f9e630a64b48e3cc92d5c722e9eaa11123d82f4fb443a9f9c,18d1b5210a94236f9e630a64b48e3cc92d5c722e9eaa11123d82f4fb443a9f9c
revcrunch,HERO,Pilates Assets/02_Exercise_Cards/Reverse Crunch/reverse_crunch_hero.png,49dfdd140c74aaaecff5e68768d4ecba9dcf00c68aee002f96698ab508a0a196,49dfdd140c74aaaecff5e68768d4ecba9dcf00c68aee002f96698ab508a0a196,49dfdd140c74aaaecff5e68768d4ecba9dcf00c68aee002f96698ab508a0a196
rollup,START / END,Pilates Assets/02_Exercise_Cards/Roll Up/roll_up_start.png,eb4afd992ab2ee21de775afb32e469b09d3bc42115a6d084ce1341cb8c9c7899,eb4afd992ab2ee21de775afb32e469b09d3bc42115a6d084ce1341cb8c9c7899,eb4afd992ab2ee21de775afb32e469b09d3bc42115a6d084ce1341cb8c9c7899
rollup,HERO,Pilates Assets/02_Exercise_Cards/Roll Up/roll_up_hero.png,feb6de94738905d116caa668476f6885ef2bc46274afae7e201f0d3946e5a552,feb6de94738905d116caa668476f6885ef2bc46274afae7e201f0d3946e5a552,feb6de94738905d116caa668476f6885ef2bc46274afae7e201f0d3946e5a552
row,START / END,Pilates Assets/02_Exercise_Cards/Bent Over Row/bent_over_row_start.png,5dddb88e5a44582b1d6c09610b7da0cf9e88a1f88bd42aa12377c24d725116b6,5dddb88e5a44582b1d6c09610b7da0cf9e88a1f88bd42aa12377c24d725116b6,186be2c8618756eeaf464c02acd6f3b9b230e3cf4e9aaf40fd9b1af35f08682e
row,HERO,Pilates Assets/02_Exercise_Cards/Bent Over Row/bent_over_row_hero.png,0547bcc9e6a67942a390aecdf269ab109eba137b062780a6da508d46585b8f13,0547bcc9e6a67942a390aecdf269ab109eba137b062780a6da508d46585b8f13,16d5530cb8f6f7ce4c687d063d9205a59d5188fedfefacd00909fc2213227457
russian,START / END,Pilates Assets/02_Exercise_Cards/Russian Twist/russian_twist_start.png,b0543e42a4ec238fff35c2105c8b84fb88545c5a5645740ed4d5c52ccf2748aa,b0543e42a4ec238fff35c2105c8b84fb88545c5a5645740ed4d5c52ccf2748aa,b0543e42a4ec238fff35c2105c8b84fb88545c5a5645740ed4d5c52ccf2748aa
russian,HERO,Pilates Assets/02_Exercise_Cards/Russian Twist/russian_twist_hero.png,6f644bf823e9f5d99a6b1707b9e90ffcfd978b87478ad83f488b84f49b4b035e,6f644bf823e9f5d99a6b1707b9e90ffcfd978b87478ad83f488b84f49b4b035e,6f644bf823e9f5d99a6b1707b9e90ffcfd978b87478ad83f488b84f49b4b035e
scissors,START / END,Pilates Assets/02_Exercise_Cards/Scissors/scissors_start.png,148e35da57bb9d998aedf38bdbc33f0567b50f39a9ba67f8dc426f89b5cb99ce,148e35da57bb9d998aedf38bdbc33f0567b50f39a9ba67f8dc426f89b5cb99ce,148e35da57bb9d998aedf38bdbc33f0567b50f39a9ba67f8dc426f89b5cb99ce
scissors,HERO,Pilates Assets/02_Exercise_Cards/Scissors/scissors_hero.png,057fc14e74f4aaa37920227465ef95d766a8f9c3c97647bc3aa4d6da20e34945,057fc14e74f4aaa37920227465ef95d766a8f9c3c97647bc3aa4d6da20e34945,057fc14e74f4aaa37920227465ef95d766a8f9c3c97647bc3aa4d6da20e34945
scissors,MID,Pilates Assets/02_Exercise_Cards/Scissors/scissors_mid.png,d2ba8031043856a4f33303a2d0ff4e3321052df8975c4ff15ae8da39936d5577,d2ba8031043856a4f33303a2d0ff4e3321052df8975c4ff15ae8da39936d5577,d2ba8031043856a4f33303a2d0ff4e3321052df8975c4ff15ae8da39936d5577
